Artiest,Titel,Starttijd,Eindtijd,Vrouw?,Kanaal
Danny Vera,DNA,2024-01-31T20:44:17,2024-01-31T20:47:29,False,5
The Wanted,GLAD YOU CAME,2024-01-31T20:43:04,2024-01-31T20:46:04,False,538
Genesis,Invisible Touch,2024-01-31T20:42:02,2024-01-31T20:45:02,False,Sky
Bros,When Will I Be Famous,2024-01-31T20:43:54,2024-01-31T20:46:54,False,10
Eric Clapton,I Shot The Sheriff,2024-01-31T20:44:57,2024-01-31T20:48:25,False,Veronica
James Arthur & Anne-Marie,Rewrite The Stars,2024-01-31T20:45:15,2024-01-31T20:48:15,False,Sky
Hiigo,Tankstation,2024-01-31T20:45:11,2024-01-31T20:48:31,False,2
Chef'Special,SPEED OF LIGHT,2024-01-31T20:46:20,2024-01-31T20:49:20,False,538
Tiësto & Fast Boy,All My Life,2024-01-31T20:46:23,2024-01-31T20:49:23,False,Q
Dua Lipa,Houdini,2024-01-31T20:48:55,2024-01-31T20:51:55,True,Sky
Terence Trent D'Arby,Wishing Well,2024-01-31T20:48:02,2024-01-31T20:51:02,False,10
Sheryl Crow,Everyday Is A Winding Road,2024-01-31T20:49:14,2024-01-31T20:53:29,True,Veronica
Madonna,Material Girl,2024-01-31T20:48:39,2024-01-31T20:52:39,True,2
Son Mieux,Tonight,2024-01-31T20:48:23,2024-01-31T20:52:54,False,3
P!Nk,Sober,2024-01-31T20:48:52,2024-01-31T20:51:52,True,Q
Julie Covington,Don't Cry For Me Argentina,2024-01-31T20:50:02,2024-01-31T20:55:25,False,5
Lucas & Steve X Skinny Days,WHEN I WAKE UP,2024-01-31T20:51:55,2024-01-31T20:54:55,False,538
Dire Straits,Money For Nothing,2024-01-31T20:53:47,2024-01-31T20:57:51,False,Veronica
Tears For Fears,Everybody Wants To Rule The World,2024-01-31T20:54:42,2024-01-31T20:58:53,False,2
Fluitsma & Van Tijn,15 Miljoen Mensen,2024-01-31T20:55:40,2024-01-31T20:59:29,False,5
Queen,You're My Best Friend,2024-01-31T20:59:05,2024-01-31T21:01:55,False,Veronica
Luke Combs,Fast Car,2024-01-31T20:59:48,2024-01-31T21:02:48,False,Sky
Ofenbach & Norma Jean Martine,Overdrive,2024-01-31T21:01:07,2024-01-31T21:04:07,False,Q
4 Non Blondes,What's Up,2024-01-31T21:01:32,2024-01-31T21:04:32,False,10
Bob Marley & The Wailers,Stir It Up,2024-01-31T21:02:23,2024-01-31T21:06:02,False,5
Noah Kahan,STICK SEASON,2024-01-31T21:02:57,2024-01-31T21:05:57,False,538
Carly Rae Jepsen,Call Me Maybe,2024-01-31T21:03:52,2024-01-31T21:06:52,True,Q
Jonas Brothers,What A Man Gotta Do,2024-01-31T21:03:14,2024-01-31T21:06:14,False,Sky
El Debarge,Who's Johnny,2024-01-31T21:05:38,2024-01-31T21:08:38,False,10
Avicii/Aloe Blacc,Wake Me Up,2024-01-31T21:04:49,2024-01-31T21:08:54,False,3
Dua Lipa,DANCE THE NIGHT,2024-01-31T21:05:48,2024-01-31T21:08:48,True,538
Nick Schilder,Realize,2024-01-31T21:06:12,2024-01-31T21:09:12,False,Sky
Temptations,My Girl,2024-01-31T21:06:56,2024-01-31T21:09:52,False,5
Son Mieux,Tonight,2024-01-31T21:07:05,2024-01-31T21:10:05,False,Q
Emeli Sande,Read All About It Part III,2024-01-31T21:09:08,2024-01-31T21:12:08,False,Sky
Monie Love,It's A Shame,2024-01-31T21:10:00,2024-01-31T21:13:39,False,Veronica
Simply Red,It's Only Love,2024-01-31T21:08:21,2024-01-31T21:12:13,False,2
Teddy Swims,Lose Control,2024-01-31T21:08:49,2024-01-31T21:12:17,False,3
George Michael,Faith,2024-01-31T21:10:08,2024-01-31T21:13:14,False,5
Alok & Bebe Rexha,DEEP IN YOUR LOVE,2024-01-31T21:11:47,2024-01-31T21:14:47,False,538
Gabry Ponte & Lum!X & Daddy Dj,We Could Be Together,2024-01-31T21:11:40,2024-01-31T21:14:40,False,Q
Jason Mraz,Have It All,2024-01-31T21:11:54,2024-01-31T21:14:54,False,10
Son Mieux,Tonight,2024-01-31T21:11:59,2024-01-31T21:16:18,False,2
Davina Michelle,17,2024-01-31T21:12:58,2024-01-31T21:15:58,True,Sky
Spandau Ballet,Only When You Leave,2024-01-31T21:13:48,2024-01-31T21:18:32,False,Veronica
"Mumford & Sons, Pharrell Williams",Good People,2024-01-31T21:13:44,2024-01-31T21:16:50,False,3
Bee Gees,Run To Me,2024-01-31T21:14:49,2024-01-31T21:17:55,False,5
Panic! At The Disco,HIGH HOPES,2024-01-31T21:14:12,2024-01-31T21:17:12,False,538
Lionel Richie,Dancing On The Ceiling,2024-01-31T21:15:39,2024-01-31T21:18:39,False,Sky
Kate Bush,Wuthering Heights,2024-01-31T21:15:37,2024-01-31T21:18:37,True,10
Antoon,Blindelings,2024-01-31T21:16:07,2024-01-31T21:19:07,False,Q
Doors,Riders On The Storm (original Single Version),2024-01-31T21:17:56,2024-01-31T21:22:30,False,2
Romy,Enjoy Your Life,2024-01-31T21:16:45,2024-01-31T21:20:45,False,3
Keane,Everybody's Changing,2024-01-31T21:17:43,2024-01-31T21:21:18,False,5
Di-Rect,Through The Looking Glass,2024-01-31T21:19:23,2024-01-31T21:23:11,False,Veronica
Dean Lewis,TRUST ME MATE,2024-01-31T21:18:45,2024-01-31T21:21:45,False,538
Miley Cyrus,Midnight Sky,2024-01-31T21:18:52,2024-01-31T21:21:52,True,Q
Dermot Kennedy,Better Days,2024-01-31T21:19:48,2024-01-31T21:22:48,False,Sky
Queen,Who Wants To Live Forever,2024-01-31T21:22:27,2024-01-31T21:27:41,False,2
Lionel Richie,Hello,2024-01-31T21:23:49,2024-01-31T21:27:56,False,5
Meduza & James Carter Ft. Elley Duhe & Fast Boy,BAD MEMORIES,2024-01-31T21:21:32,2024-01-31T21:24:32,False,538
Lil Nas X,Star Walkin',2024-01-31T21:22:45,2024-01-31T21:25:45,False,Q
Westlife,Uptown Girl,2024-01-31T21:22:36,2024-01-31T21:25:36,False,10
Lenny Kravitz,Believe In Me,2024-01-31T21:24:22,2024-01-31T21:28:15,False,Veronica
Billie Eilish,All The Good Girls Go To Hell (Live @lowlands 2019,2024-01-31T21:25:16,2024-01-31T21:28:19,True,3
Thom Ritter,You,2024-01-31T21:27:58,2024-01-31T21:31:34,False,5
U2 & Mary J Blige,One,2024-01-31T21:29:06,2024-01-31T21:32:06,False,Sky
Robert Miles,Children,2024-01-31T21:29:25,2024-01-31T21:33:15,False,Veronica
George Ezra,Pretty Shining People,2024-01-31T21:27:50,2024-01-31T21:31:22,False,2
Miley Cyrus,Flowers,2024-01-31T21:28:43,2024-01-31T21:31:57,True,3
Ronde,BREAK MY HEART,2024-01-31T21:30:44,2024-01-31T21:33:44,False,538
Falco,Jeanny,2024-01-31T21:31:14,2024-01-31T21:34:14,False,10
Fugees,Ready Or Not,2024-01-31T21:31:21,2024-01-31T21:35:06,False,2
Brigitte Kaandorp,Lieve Koningin,2024-01-31T21:32:04,2024-01-31T21:35:43,False,5
Cian Ducrot,Heaven,2024-01-31T21:32:34,2024-01-31T21:35:34,False,Q
Dean Lewis,Trust Me Mate,2024-01-31T21:32:51,2024-01-31T21:35:51,False,Sky
Douwe Bob,Nothing To Lose,2024-01-31T21:32:36,2024-01-31T21:35:40,False,3
Sera & Younotus,I CAN'T BE THE ONLY ONE,2024-01-31T21:33:50,2024-01-31T21:36:50,False,538
A Ha,I've Been Losing You,2024-01-31T21:34:43,2024-01-31T21:39:05,False,Veronica
Noah Kahan & Julia Michaels,Hurt Somebody,2024-01-31T21:35:46,2024-01-31T21:38:46,False,Sky
Foals,Mountain At My Gates,2024-01-31T21:35:30,2024-01-31T21:39:17,False,3
Orchestral Manoeuvres In The Dark,Talking Loud And Clear,2024-01-31T21:35:38,2024-01-31T21:39:33,False,5
Nena & Kim Wilde,Anyplace Anywhere Anytime,2024-01-31T21:36:31,2024-01-31T21:39:31,False,Q
Ed Sheeran,Eyes Closed,2024-01-31T21:36:54,2024-01-31T21:39:54,False,10
Blaudzun,Summer Song,2024-01-31T21:36:40,2024-01-31T21:40:28,False,2
Laura Pausini,La Solitudine,2024-01-31T21:38:31,2024-01-31T21:41:31,False,Sky
Of Monsters And Men,Little Talks,2024-01-31T21:40:46,2024-01-31T21:45:10,False,Veronica
Doe Maar,Sinds 1 Dag Of 2 (32 Jaar),2024-01-31T21:40:29,2024-01-31T21:43:49,False,2
Troye Sivan,One Of Your Girls,2024-01-31T21:41:40,2024-01-31T21:44:41,False,3
Sean Paul Ft. Alexis Jordan,GOT 2 LUV U,2024-01-31T21:42:59,2024-01-31T21:45:59,False,538
Kris Kross Amsterdam & Sera & Conor Maynard,Stay (Never Leave),2024-01-31T21:42:52,2024-01-31T21:45:52,False,Q
Nothing But Thieves,Overcome,2024-01-31T21:42:21,2024-01-31T21:45:21,False,Sky
The Weather Girls,It's Raining Men,2024-01-31T21:42:27,2024-01-31T21:45:27,False,10
Echosmith,Cool Kids,2024-01-31T21:44:41,2024-01-31T21:48:36,False,3
Dave Davies,Susannah's Still Alive,2024-01-31T21:45:15,2024-01-31T21:47:37,False,5
Ed Sheeran,Overpass Graffiti,2024-01-31T21:45:31,2024-01-31T21:48:31,False,Sky
Vaya Con Dios,What's A Woman,2024-01-31T21:45:55,2024-01-31T21:48:55,False,10
Oleta Adams,Window Of Hope,2024-01-31T21:46:04,2024-01-31T21:50:25,False,Veronica
David Guetta & Kim Petras,WHEN WE WERE YOUNG (THE LOGICAL SONG),2024-01-31T21:46:13,2024-01-31T21:49:13,False,538
Hannah Mae,Waterdicht,2024-01-31T21:45:31,2024-01-31T21:48:31,False,Q
Miley Cyrus,Used To Be Young,2024-01-31T21:46:11,2024-01-31T21:49:19,True,2
Queen,Don't Stop Me Now,2024-01-31T21:47:43,2024-01-31T21:51:12,False,5
Joost,Droom Groot,2024-01-31T21:48:24,2024-01-31T21:51:23,False,3
Meau,Dit Heb Jij Gedaan,2024-01-31T21:49:24,2024-01-31T21:52:24,True,Sky
Prince & The Revolution,Kiss,2024-01-31T21:49:07,2024-01-31T21:52:53,False,2
Martin Garrix & Dean Lewis,Used To Love,2024-01-31T21:51:00,2024-01-31T21:54:00,False,Q
Rolling Stones,Mixed Emotions,2024-01-31T21:51:52,2024-01-31T21:55:50,False,Veronica
Stephanie Struijk,Straks,2024-01-31T21:51:10,2024-01-31T21:53:26,False,5
Spice Girls,Who Do You Think You Are,2024-01-31T21:53:04,2024-01-31T21:56:04,False,10
Bangles,Walk Like An Egyptian,2024-01-31T21:53:52,2024-01-31T21:57:16,False,2
Nothing But Thieves,Oh No :: He Said What?,2024-01-31T21:54:38,2024-01-31T21:58:14,False,3
Lisa Stansfield,All Around The World,2024-01-31T21:54:07,2024-01-31T21:58:31,False,5
Lost Frequencies & James Arthur,QUESTIONS,2024-01-31T21:54:35,2024-01-31T21:57:35,False,538
Cian Ducrot,I`ll Be Waiting,2024-01-31T22:01:17,2024-01-31T22:04:17,False,Sky
The Move,Flowers In The Rain,2024-01-31T22:02:10,2024-01-31T22:04:33,False,5
Jax Jones & Calum Scott,Whistle,2024-01-31T22:03:28,2024-01-31T22:06:28,False,Q
Madonna,Open Your Heart,2024-01-31T22:03:53,2024-01-31T22:06:53,True,10
Live,Overcome,2024-01-31T22:04:07,2024-01-31T22:07:07,False,Sky
Meredith Brooks,Bitch,2024-01-31T22:05:32,2024-01-31T22:09:29,False,Veronica
DeBarge,Rhythm Of The Night,2024-01-31T22:04:59,2024-01-31T22:08:44,False,2
Davina Michelle,17,2024-01-31T22:05:30,2024-01-31T22:08:30,True,538
Queens Of The Stone Age,No One Knows,2024-01-31T22:06:33,2024-01-31T22:10:46,False,3
Doe Maar,1 Nacht Alleen,2024-01-31T22:05:43,2024-01-31T22:09:41,False,5
Taylor Swift,Cruel Summer,2024-01-31T22:06:35,2024-01-31T22:09:35,True,Q
James Blunt,1973,2024-01-31T22:07:32,2024-01-31T22:10:32,False,10
Calvin Harris & Sam Smith,DESIRE,2024-01-31T22:08:09,2024-01-31T22:11:09,False,538
Son Mieux,Tonight,2024-01-31T22:08:19,2024-01-31T22:11:19,False,Sky
Noah Kahan,Stick Season,2024-01-31T22:08:39,2024-01-31T22:11:42,False,2
Tears For Fears,Change,2024-01-31T22:11:05,2024-01-31T22:14:58,False,Veronica
Mighty Sparrow & Byron Lee,Only A Fool,2024-01-31T22:09:50,2024-01-31T22:12:33,False,5
Cyril,Stumblin' In,2024-01-31T22:10:32,2024-01-31T22:13:32,False,Q
Purple Disco Machine & Asdis,BEAT OF YOUR HEART,2024-01-31T22:12:39,2024-01-31T22:15:39,False,538
Alessia Cara,Scars To Your Beautiful,2024-01-31T22:12:51,2024-01-31T22:15:51,True,Sky
Natasha Bedingfield,These Words,2024-01-31T22:15:02,2024-01-31T22:18:02,True,Q
Pink Floyd,Comfortably Numb,2024-01-31T22:15:39,2024-01-31T22:21:56,False,Veronica
"Fred again.., Obongjayar",adore u,2024-01-31T22:15:39,2024-01-31T22:19:17,False,3
Son Mieux,MULTICOLOR,2024-01-31T22:15:58,2024-01-31T22:18:58,False,538
Troggs,Wild Thing,2024-01-31T22:16:29,2024-01-31T22:19:29,False,10
Genesis,I Can't Dance,2024-01-31T22:14:17,2024-01-31T22:18:17,False,2
Toto,Africa,2024-01-31T22:15:53,2024-01-31T22:20:14,False,5
Simply Red,Holding Back The Years,2024-01-31T22:16:32,2024-01-31T22:19:32,False,Sky
Teddy Swims,The Door,2024-01-31T22:18:35,2024-01-31T22:21:35,False,Q
What Fun,The Right Side Won,2024-01-31T22:18:17,2024-01-31T22:22:08,False,2
Chef'special,Speed Of Light,2024-01-31T22:19:04,2024-01-31T22:22:10,False,3
Dua Lipa,Dance The Night,2024-01-31T22:19:01,2024-01-31T22:22:01,True,10
Bread,Lost Without Your Love,2024-01-31T22:20:19,2024-01-31T22:23:15,False,5
Post Malone,Chemical,2024-01-31T22:20:44,2024-01-31T22:23:44,False,Sky
Nothing But Thieves,Overcome,2024-01-31T22:22:28,2024-01-31T22:26:02,False,Veronica
Robin Schulz & Wes,ALANE,2024-01-31T22:22:16,2024-01-31T22:25:16,False,538
Ed Sheeran,Celestial,2024-01-31T22:22:36,2024-01-31T22:25:36,False,Q
