Artiest,Titel,Starttijd,Eindtijd,Vrouw?,Kanaal
Willem,In Mijn Ritme,2024-01-31T22:22:58,2024-01-31T22:26:18,False,3
Tim Akkerman,Hear Me Out,2024-01-31T22:23:34,2024-01-31T22:27:19,False,5
Nick Schilder,REALIZE,2024-01-31T22:25:04,2024-01-31T22:28:04,False,538
Adele,Make You Feel My Love,2024-01-31T22:27:02,2024-01-31T22:30:33,True,Veronica
Silk City Ft Dua Lipa,Electricity,2024-01-31T22:26:12,2024-01-31T22:29:55,False,3
Teddy Swims,The Door,2024-01-31T22:27:00,2024-01-31T22:30:32,False,2
Dionne Warwick,Walk On By,2024-01-31T22:27:15,2024-01-31T22:30:05,True,5
Anne Marie Ft. Shania Twain,Unhealthy (Acoustic),2024-01-31T22:29:52,2024-01-31T22:32:52,True,Sky
Ashford & Simpson,Solid,2024-01-31T22:31:18,2024-01-31T22:34:18,False,10
Talking Heads,Slippery People,2024-01-31T22:31:35,2024-01-31T22:35:14,False,Veronica
Kensington,Streets,2024-01-31T22:30:43,2024-01-31T22:33:49,False,2
The Indien,Stay,2024-01-31T22:30:22,2024-01-31T22:33:24,False,3
Noah Kahan,Stick Season,2024-01-31T22:32:18,2024-01-31T22:35:18,False,Q
R.E.M.,Everybody Hurts,2024-01-31T22:32:21,2024-01-31T22:35:21,False,Sky
Only The Poets,JUMP!,2024-01-31T22:33:33,2024-01-31T22:36:44,False,3
Fleetwood Mac,You Make Loving Fun,2024-01-31T22:34:41,2024-01-31T22:38:17,False,5
Kris Kross Amsterdam & Sera & Conor Maynard,STAY (NEVER LEAVE),2024-01-31T22:34:18,2024-01-31T22:37:18,False,538
Maroon 5 & Christina Aguilera,Moves Likes Jagger,2024-01-31T22:34:58,2024-01-31T22:37:58,False,10
Joe Public,Live And Learn,2024-01-31T22:35:24,2024-01-31T22:39:20,False,Veronica
Alan Walker & Ava Max,Alone Pt Ii,2024-01-31T22:35:14,2024-01-31T22:38:14,False,Q
UB40,Red Red Wine,2024-01-31T22:35:14,2024-01-31T22:38:17,False,2
"R3Hab, Inna & Sash!",ROCK MY BODY,2024-01-31T22:36:45,2024-01-31T22:39:45,False,538
Pink,All I Know So Far,2024-01-31T22:37:05,2024-01-31T22:40:05,True,Sky
Declan McKenna,Mulholland's Dinner and Wine,2024-01-31T22:37:28,2024-01-31T22:40:21,False,3
Paul De Leeuw & Willeke Alberti,Gebabbel,2024-01-31T22:38:06,2024-01-31T22:42:25,False,5
First Aid Kit,My Silver Lining,2024-01-31T22:39:41,2024-01-31T22:43:15,True,Veronica
Natalie Imbruglia,Torn,2024-01-31T22:38:27,2024-01-31T22:42:31,True,2
Adele,Cold Shoulder,2024-01-31T22:40:21,2024-01-31T22:43:21,True,10
Noah Kahan,Stick Season,2024-01-31T22:40:14,2024-01-31T22:43:04,False,3
Antoon,BLINDELINGS,2024-01-31T22:40:47,2024-01-31T22:43:47,False,538
The Plain White T'S,Hey There Delilah,2024-01-31T22:40:43,2024-01-31T22:43:43,False,Sky
Rondé,Undecided,2024-01-31T22:41:58,2024-01-31T22:44:58,False,Q
Chicago,You're The Inspiration,2024-01-31T22:43:29,2024-01-31T22:46:29,False,10
Billy Joel,Piano Man,2024-01-31T22:43:43,2024-01-31T22:49:18,False,Veronica
Nickelback,HOW YOU REMIND ME,2024-01-31T22:43:21,2024-01-31T22:46:21,False,538
Loreen,Is It Love,2024-01-31T22:44:38,2024-01-31T22:47:38,True,Sky
Ronde,Undecided,2024-01-31T22:43:35,2024-01-31T22:46:16,False,2
Paul Simon,50 Ways To Leave Your Lover,2024-01-31T22:44:37,2024-01-31T22:48:04,False,5
Tiësto,Lay Low,2024-01-31T22:44:46,2024-01-31T22:47:46,False,Q
Thirty Seconds To Mars,Stuck,2024-01-31T22:45:54,2024-01-31T22:48:55,False,3
The Romantics,Talking In Your Sleep,2024-01-31T22:46:19,2024-01-31T22:50:10,False,2
Paul Simon,American Tune,2024-01-31T22:47:54,2024-01-31T22:51:39,False,5
Patrick Swayze,She's Like The Wind,2024-01-31T22:46:53,2024-01-31T22:49:53,False,Sky
Kenya Grace,Strangers,2024-01-31T22:48:55,2024-01-31T22:51:43,False,3
Taylor Swift,CRUEL SUMMER,2024-01-31T22:49:56,2024-01-31T22:52:56,True,538
Travie Mccoy & Bruno Mars,Billionaire,2024-01-31T22:49:00,2024-01-31T22:52:00,False,Q
Rolling Stones,Hearts For Sale,2024-01-31T22:50:33,2024-01-31T22:55:13,False,Veronica
Duncan Laurence,Arcade,2024-01-31T22:50:30,2024-01-31T22:53:30,False,Sky
Hall & Oates,Adult Education,2024-01-31T22:51:16,2024-01-31T22:54:16,False,10
Maria Mena,All This Time,2024-01-31T22:51:39,2024-01-31T22:54:50,False,5
Robin Schulz & Rita Ora & Tiago Pzk,I'll Be There,2024-01-31T22:52:27,2024-01-31T22:55:27,False,Q
Toto,Rosanna,2024-01-31T22:52:58,2024-01-31T22:56:58,False,2
Armin Van Buuren & Billen Ted Ft. Jc Stewart,COME AROUND AGAIN,2024-01-31T22:52:49,2024-01-31T22:55:49,False,538
Royal Blood,Figure It Out,2024-01-31T22:54:21,2024-01-31T22:57:23,False,3
Michel Delpech,Pour Un Flirt,2024-01-31T22:54:38,2024-01-31T22:58:00,False,5
Gavin Degraw,Just Friends,2024-01-31T22:56:22,2024-01-31T22:59:46,False,Veronica
Kelly Clarkson,Because Of You,2024-01-31T23:01:17,2024-01-31T23:04:17,False,Sky
George Michael,Father Figure,2024-01-31T23:01:41,2024-01-31T23:04:41,False,10
Hollies,On A Carrousel,2024-01-31T23:03:18,2024-01-31T23:06:31,False,5
Alok & Ava Max,CAR KEYS (AYLA),2024-01-31T23:03:06,2024-01-31T23:06:06,False,538
Davina Michelle,17,2024-01-31T23:02:54,2024-01-31T23:05:54,True,Q
Teddy Swims,Lose Control,2024-01-31T23:04:50,2024-01-31T23:07:50,False,Sky
Dua Lipa,HOUDINI,2024-01-31T23:05:29,2024-01-31T23:08:29,True,538
Nick Schilder,Shatterproof,2024-01-31T23:05:47,2024-01-31T23:08:47,False,Q
Jimi Hendrix,All Along The Watchtower,2024-01-31T23:07:00,2024-01-31T23:10:57,False,Veronica
The Robert Cray Band,Don't Be Afraid Of The Dark,2024-01-31T23:06:20,2024-01-31T23:10:08,False,2
The Blessed Madonna,Serotonin Moonbeams,2024-01-31T23:06:04,2024-01-31T23:08:19,False,3
Roxy Music,Jealous Guy,2024-01-31T23:06:28,2024-01-31T23:11:25,False,5
Pink,All Out Of Fight,2024-01-31T23:07:14,2024-01-31T23:10:14,True,10
Dj Snake Ft Justin Bieber,Let Me Love You,2024-01-31T23:08:22,2024-01-31T23:11:22,False,Sky
Paramore,Still Into You,2024-01-31T23:08:13,2024-01-31T23:11:40,False,3
Jewel,Foolish Games,2024-01-31T23:11:17,2024-01-31T23:15:17,True,Veronica
Katy Perry ft. Skip Marley,Chained To The Rhythm,2024-01-31T23:10:06,2024-01-31T23:14:02,False,2
Extreme,More Than Words,2024-01-31T23:11:43,2024-01-31T23:14:43,False,Sky
The Cats,Let's Dance,2024-01-31T23:11:31,2024-01-31T23:14:50,False,5
Kris Kross Amsterdam & Antoon & Sigourney K,Vluchtstrook,2024-01-31T23:12:31,2024-01-31T23:15:31,False,Q
The Last Dinner Party,Sinner,2024-01-31T23:13:21,2024-01-31T23:16:17,False,3
Martin Garrix,ANIMALS,2024-01-31T23:13:25,2024-01-31T23:16:25,False,538
Bruce Springsteen,The River,2024-01-31T23:15:35,2024-01-31T23:20:33,False,Veronica
Racoon,Nickel For Goodbye,2024-01-31T23:14:47,2024-01-31T23:18:35,False,5
P!Nk,All Out Of Fight,2024-01-31T23:15:02,2024-01-31T23:18:02,True,Q
Ed Sheeran,American Town,2024-01-31T23:15:24,2024-01-31T23:18:24,False,Sky
Crowded House,Weather With You,2024-01-31T23:15:51,2024-01-31T23:19:34,False,2
P!nk,TRUSTFALL,2024-01-31T23:16:15,2024-01-31T23:20:06,True,3
Pink,ALL OUT OF FIGHT,2024-01-31T23:16:21,2024-01-31T23:19:21,True,538
Lady Gaga,Alejandro,2024-01-31T23:18:40,2024-01-31T23:21:40,True,Sky
Dean Lewis,Trust Me Mate,2024-01-31T23:19:20,2024-01-31T23:22:14,False,2
Aphrodite's Child,Spring Summer Winter And Fall,2024-01-31T23:18:35,2024-01-31T23:23:30,False,5
Olivia Newton John (Feat. Cliff Richard),Suddenly,2024-01-31T23:19:33,2024-01-31T23:22:33,False,10
Teddy Swims,Lose Control,2024-01-31T23:20:56,2024-01-31T23:24:25,False,Veronica
Alok & Bebe Rexha,Deep In Your Love,2024-01-31T23:21:17,2024-01-31T23:24:17,False,Q
Roch Voisine,Hélène,2024-01-31T23:23:39,2024-01-31T23:26:39,False,10
Deniece Williams,Let's Hear It For The Boy,2024-01-31T23:23:41,2024-01-31T23:27:59,False,2
R.E.M.,Nightswimming,2024-01-31T23:23:26,2024-01-31T23:27:37,False,5
Ariana Grande,"YES, AND?",2024-01-31T23:24:05,2024-01-31T23:27:05,True,538
2Pac,Changes,2024-01-31T23:23:47,2024-01-31T23:26:47,False,Q
Keane,Somewhere Only We Know,2024-01-31T23:25:14,2024-01-31T23:29:08,False,Veronica
ZAHO DE SAGAZAN,LA SYMPHONIE DES ECLAIRS,2024-01-31T23:24:55,2024-01-31T23:27:52,False,3
U2,Stuck In A Moment You Can't Get Out Of,2024-01-31T23:27:54,2024-01-31T23:32:28,False,2
Half Moon Run,Full Circle,2024-01-31T23:27:59,2024-01-31T23:30:58,False,3
Madonna,Who's That Girl,2024-01-31T23:27:31,2024-01-31T23:31:30,True,5
Foreigner,I Want To Know What Love Is,2024-01-31T23:29:12,2024-01-31T23:32:12,False,Sky
Omar,There's Nothing Like This,2024-01-31T23:29:47,2024-01-31T23:33:43,False,Veronica
Abba,The Name Of The Game,2024-01-31T23:31:15,2024-01-31T23:34:15,False,10
Bots,Zeven Dagen Lang,2024-01-31T23:31:37,2024-01-31T23:36:07,False,5
Post Malone,Enough Is Enough,2024-01-31T23:31:41,2024-01-31T23:34:24,False,3
Post Malone,CHEMICAL,2024-01-31T23:33:11,2024-01-31T23:36:11,False,538
Kinderen Voor Kinderen,Meidengroep,2024-01-31T23:33:20,2024-01-31T23:36:00,False,2
Loreen,Is It Love,2024-01-31T23:34:05,2024-01-31T23:37:05,True,Q
Douwe Bob,This World Is Our Home,2024-01-31T23:34:06,2024-01-31T23:37:06,False,Sky
Perry Como,It's Impossible,2024-01-31T23:35:18,2024-01-31T23:38:18,False,10
Cher,If I Could Turn Back Time,2024-01-31T23:35:20,2024-01-31T23:39:19,True,Veronica
Loupe,Tested Waters,2024-01-31T23:34:55,2024-01-31T23:38:31,False,3
A-Ha,Hunting High And Low,2024-01-31T23:36:11,2024-01-31T23:39:58,False,2
Nits,The Tree,2024-01-31T23:36:00,2024-01-31T23:39:54,False,5
Loreen,IS IT LOVE,2024-01-31T23:35:55,2024-01-31T23:38:55,True,538
Mr. Probz,Waves,2024-01-31T23:36:22,2024-01-31T23:39:22,False,Q
Lost Frequencies Ft. Janieck Devy,Reality,2024-01-31T23:36:59,2024-01-31T23:39:59,False,Sky
Stromae,Papaoutai,2024-01-31T23:39:37,2024-01-31T23:43:27,False,Veronica
Sugababes,Hole In The Head,2024-01-31T23:38:36,2024-01-31T23:42:12,False,3
Taylor Swift,Cruel Summer,2024-01-31T23:39:39,2024-01-31T23:42:39,True,Sky
Maria Mckee,Show Me Heaven,2024-01-31T23:39:47,2024-01-31T23:42:47,False,10
Golden Earring,Daddy Buy Me A Girl,2024-01-31T23:39:48,2024-01-31T23:42:27,False,5
Roxy Dekker,Satisfyer,2024-01-31T23:41:20,2024-01-31T23:44:20,True,Q
Duncan Laurence,Electric Life,2024-01-31T23:41:53,2024-01-31T23:45:04,False,2
Manhattans,Hurt,2024-01-31T23:42:29,2024-01-31T23:45:28,False,5
Becky Hill Ft. Sonny Fodera,NEVER BE ALONE,2024-01-31T23:42:19,2024-01-31T23:45:19,False,538
Lewis Capaldi,Strangers,2024-01-31T23:42:34,2024-01-31T23:45:34,False,Sky
Justice Ft. Tame Impala,One Night All Night,2024-01-31T23:42:05,2024-01-31T23:45:07,False,3
Joe Jackson,Be My Number Two,2024-01-31T23:43:32,2024-01-31T23:46:32,False,10
Al Stewart,On The Border,2024-01-31T23:44:40,2024-01-31T23:47:58,False,Veronica
Calvin Harris & Sam Smith,Desire,2024-01-31T23:43:23,2024-01-31T23:46:23,False,Q
Dolly Parton,Heartbreaker,2024-01-31T23:45:22,2024-01-31T23:48:52,True,5
Katy Perry,Firework,2024-01-31T23:46:39,2024-01-31T23:49:39,True,Q
Tina Turner,We Don't Need Another Hero (Thunderdome),2024-01-31T23:46:08,2024-01-31T23:49:08,True,Sky
Simple Minds,Someone Somewhere In Summertime,2024-01-31T23:47:07,2024-01-31T23:51:41,False,2
Peter Gabriel & Kate Bush,Don't Give Up,2024-01-31T23:47:45,2024-01-31T23:50:45,False,10
Simple Minds,She's A River,2024-01-31T23:48:58,2024-01-31T23:53:25,False,Veronica
Ariana Grande,"yes, and?",2024-01-31T23:47:26,2024-01-31T23:50:57,True,3
Clouseau,Altijd Heb Ik Je Lief,2024-01-31T23:51:05,2024-01-31T23:55:01,False,5
Lost Frequencies Ft. Bastille,HEAD DOWN,2024-01-31T23:50:41,2024-01-31T23:53:41,False,538
Post Malone,Enough Is Enough,2024-01-31T23:50:33,2024-01-31T23:53:33,False,Q
Racoon,Love You More,2024-01-31T23:50:11,2024-01-31T23:53:11,False,Sky
The Black Keys,Beautiful People (Stay High),2024-01-31T23:50:57,2024-01-31T23:53:44,False,3
Silk Sonic (Bruno Mars & Anderson .Paak,Blast Off,2024-01-31T23:51:55,2024-01-31T23:56:37,False,2
Dermot Kennedy,BETTER DAYS,2024-01-31T23:53:29,2024-01-31T23:56:29,False,538
R3Hab & Inna & Sash!,Rock My Body,2024-01-31T23:53:45,2024-01-31T23:56:45,False,Q
De Dijk,Binnen Zonder Kloppen,2024-01-31T23:54:31,2024-01-31T23:59:15,False,Veronica
Jungle,Keep Moving,2024-01-31T23:53:40,2024-01-31T23:56:41,False,3
Climax Blues Band,Couldn't Get It Right,2024-01-31T23:54:54,2024-01-31T23:58:10,False,5
Cilla Black,Step inside love,2024-01-31T23:58:10,2024-02-01T00:00:29,False,5
