Artiest,Man?,Group
4 Tune Fairytales,Man,Group
A Great Big World Ft Christina Aguilera,?,Featuring
Acid,Man,Group
Alan Jackson,Man,Person
Alex Harvey,Man,Person
Alizee,Vrouw,Person
Alvaro Soler,Man,Person
Alvaro Soler & Topic,?,Featuring
Alvin Stardust,Man,Person
Amen Corner,Man,Group
American Authors,Man,Group
Amii Stewart,Vrouw,Person
Aphrodite's Child,Man,Group
Argent,Man,Group
Aronchupa,Man,Person
Ashford & Simpson,?,Featuring
Asleep At The Wheel,Man,Group
Atb & Topic & A7S,?,Featuring
Atb X Topic X A7S,Man,Person
Aventura,Man,Group
Azoto,Man,Group
B.F.I.,Man,Group
Babyface,Man,Person
Bad English,Man,Group
Bananarama,Vrouw,Group
Banners,Man,Person
BAP,Man,Group
Barclay James Harvest,Man,Group
Barry & Eileen,?,Featuring
Barry Ryan,Man,Person
Barthezz,?,Person
Basto!,Man,Person
Bazart/Pommelien Thijs,?,Featuring
Beats International,Man,Group
Bennet Bee,Man,Group
Bennett,Man,Person
Berlin,Man,Group
Bicep,Man,Group
Bit Machine & Daisy Dee,?,Featuring
Black Box,Man,Group
Bob Sinclar & Sugarhill Gang,?,Featuring
Bobby Womack,Man,Person
Bomb The Bass,Man,Group
Bow Wow Wow,Man,Group
Bread,Man,Group
Brian May,Man,Person
BRTHR,Man,Group
Bucketheads,Man,Person
Calvin Harris & Dua Lipa,?,Featuring
Cameo,Man,Group
Caribou,Man,Person
Carl Douglas,Man,Person
Cassö & Raye & D-Block Europe,?,Featuring
Cb Milton,Man,Person
Celvin Rotane,Man,Person
Chainsmokers Ft Coldplay,?,Featuring
Charli XCX,Vrouw,Person
Cheap Trick,Man,Group
Christian Lopez,Man,Person
Christopher Cross,Man,Person
Clarence Clemons & Jackson Browne,?,Featuring
Class Action,Vrouw,Group
Clout,Vrouw,Group
Cnco & Little Mix,?,Featuring
Coldcut ft. Lisa Stansfield,?,Featuring
Colonel Abrams,Man,Person
Communards,Man,Group
Conquistador,Man,Group
Contours,Man,Person
Coolio & Lv,?,Featuring
Corona,Man,Group
"Cotton, Lloyd & Christian",?,Featuring
Crown Heights Affair,Man,Group
Damien Rice,Man,Person
Dave,Man,Person
Dave Dee Dozy Beaky Mick & Tich,?,Featuring
Dave Edmunds,Man,Person
David Dundas,Man,Person
De Poema's,Vrouw,Group
Dennis van Aarssen,Man,Person
Divine,Man,Person
Dj Snake Ft Justin Bieber,?,Featuring
Django Wagner,Man,Person
DNCE,Man,Group
Dodgy,Man,Group
Donald Fagen,Man,Person
Dr. Buzzard's Original Savannah Band,Man,Group
Drifters,?,Featuring
Duke,Man,Person
Eddie Money,Man,Person
Edward Maya & Vika Jigulina,?,Featuring
El Debarge,Man,Person
ELLIOTT SMITH,Man,Person
Elmer,Man,Person
Elvin Bishop,Man,Person
Erik Mesie,Man,Person
"Evelyn ""Champagne"" King",Vrouw,Person
Everything But The Girl,Man,Group
Exile,Man,Group
Ezra Glatt,Vrouw,Person
Fairground Attraction,Man,Group
Fedez,Man,Person
Fischer Z,Man,Group
Fischer-Z,Man,Group
Flowerovlove,Vrouw,Person
Focus,Man,Group
Fontaines D.C.,Man,Group
Fontella Bass,Vrouw,Person
Forrest,Man,Person
Fred Again,Man,Person
"Fred again.., Obongjayar",Man,Person
Fred Piek,Man,Person
Freddie Aguilar,Man,Person
Free,Man,Group
Freestylers,Man,Group
Full House,Man,Group
Fun.,Vrouw,Group
Future Islands,Man,Group
Gabry Ponte & Lum!X Ft. Daddy Dj,?,Featuring
Gap Band,Man,Group
Gayle,Vrouw,Person
Gazebo,Man,Person
Gene Pitney,Man,Person
Georgie Fame,Man,Person
Gibson Brothers,Man,Group
Gilbert Becaud,Man,Person
Gordon Lightfoot,Man,Person
Gotye & Kimbra,?,Featuring
Grandmaster Flash & The Furious Five,?,Featuring
Greenfield & Cook,?,Featuring
Greg Kihn Band,Man,Group
Guru Josh Project,Man,Group
Guy,Man,Person
Haddaway,Man,Person
Harry Chapin,Man,Person
Heatwave,Man,Group
Heavy D & The Boyz,?,Featuring
Hollis P. Monroe,Man,Person
Honeybus,Man,Group
Hoobastank,Man,Group
Hudson Mohawke / Nicki Nair / Tayla Parx,?,Featuring
Hues Corporation,Man,Group
Icehouse,Man,Group
Imagine Dragons x J.I.D.,Man,Group
Incognito,Man,Group
Incognito & Jocelyn Brown,?,Featuring
Indeep,Man,Group
Inhaler,?,Person
Inner Circle,Man,Group
Inner City,Man,Group
Iron Maiden,Man,Group
J Geils Band,Man,Group
J. Vincent Edwards,Man,Person
Jack Harlow,Man,Person
Jaki Graham,Vrouw,Person
James Morrison & Nelly Furtado,?,Featuring
Jason Paige,Man,Person
Jawsh 685 & Jason Derulo,?,Featuring
Jawsh 685 X Jason Derulo,Man,Person
Jax Jones Ft. Mnek,?,Featuring
Jc Stewart,Man,Person
Jeff Wayne & Justin Hayward,?,Featuring
Jefferson Airplane,Man,Group
Jere Klein Ft. Nicki Nicole,?,Featuring
JET,Man,Group
Jigsaw,Man,Group
Jimmy Bo Horne,Man,Person
Jimmy Nail,Man,Person
Jody Watley,Vrouw,Person
Joel Corry & Mnek,?,Featuring
Joel Corry Feat. Raye,?,Featuring
Joey Dyser,Vrouw,Person
Johnny Guitar Watson,Man,Person
Johnny Hates Jazz,Man,Group
Johnny Jordaan,Man,Person
Jon Bon Jovi,Man,Person
Jonas Blue Ft J.P. Cooper,?,Featuring
Jordin Sparks & Chris Brown,?,Featuring
Jose James,Man,Person
Juanita du Plessis,Vrouw,Person
Julia Sabaté,Man,Person
Julian Lennon,Man,Person
Junior,Man,Person
Junior Senior,Man,Group
Just_us,Man,Group
Kadanz,Man,Group
Karyn White,Vrouw,Person
Kinga Bán,Vrouw,Person
Kirsty MacColl,Vrouw,Person
Knack,Man,Group
Kygo & Dean Lewis,?,Featuring
Kygo & Whitney Houston,?,Featuring
Kygo Ft. Dean Lewis,?,Featuring
Labrinth Ft Emeli Sande,?,Featuring
Lakeside,Man,Group
Lasgo,Man,Group
Lemon Pipers,Man,Group
Len Barry,Man,Person
Lesley Gore,Vrouw,Person
LIAM LYNCH,Man,Person
Libianca & Cian Ducrot,?,Featuring
Lighthouse Family,Man,Group
Lijpe,Man,Person
Lilly Wood & The Prick & Robin Schulz,?,Featuring
Little Richard,Man,Person
Living In A Box,Man,Group
Lmfao,Man,Group
Los Lobos,Man,Group
Lost Frequencies & Calum Scott,?,Featuring
Love Affair,Man,Group
Luis Fonsi & Daddy Yankee,?,Featuring
Luis Fonsi Ft Daddy Yankee,?,Featuring
Luisa Fernandez,Vrouw,Person
Madcon Ft. Ray Dalton,?,Featuring
Maitre Gims,Man,Person
Manolo Otero,Man,Person
Marcus King,Man,Person
Marshall Hain,Man,Group
Marshmello,Man,Person
Marshmello & Jonas Brothers,?,Featuring
Marsmello Ft Pink & Sting,?,Featuring
Martin Garrix & Dua Lipa,?,Featuring
Martin Garrix Ft. Bonn,?,Featuring
Marty,Man,Person
Marvin Welch & Farrar,?,Featuring
Mary J Blige & George Michael,?,Featuring
Master Kg Ft. Nomcebo Zikode,?,Featuring
Mathew Wilder,Man,Person
Matthew Wilder,Man,Person
Maxine & Franklin Brown,?,Featuring
Mc Hammer,Man,Person
McCoys,Man,Group
"McGuinn, Clark & Hillman",?,Featuring
Meck & Leo Sayer,?,Featuring
Meduza & James Carter & Elley Duhe & Fastboy,?,Featuring
Meduza & James Carter Ft. Elley Duhe & Fastboy,?,Featuring
Metejoor & Hannah Mae,?,Featuring
Metro Boomin & The Weeknd & 21 Savage,?,Featuring
Mezzoforte,Man,Group
MGMT,Man,Group
Michael Mcdonald,Man,Person
Milky Chance,Man,Group
Millie Small,Vrouw,Person
Modjo,Man,Group
Moloko,Man,Group
Mother's Finest,Man,Group
Mr Mister,Man,Group
Mr President,Man,Group
Mud,Man,Group
Munchener Freiheit,Man,Group
Nathan Dawe & Joel Corry,?,Featuring
Nazareth,Man,Group
New Order,Man,Group
New Seekers,Man,Group
Nicky Jam & Enrique Iglesias,?,Featuring
Nico & Vinz,?,Featuring
Nicolas Peyrac,Man,Person
Nightwish,Man,Group
Noodweer,Man,Group
O.C. Smith,Man,Person
Oliver Cheatham,Man,Person
Oran' Juice Jones,Man,Person
Otis Redding,Man,Person
Outfield,Man,Group
Outhere Brothers,Man,Group
Paramore,Man,Group
Parla & Pardoux,?,Featuring
Partridge Family,Man,Group
Paul Hardcastle,Man,Person
Pete Philly & Perquiste ft. Naaz,?,Featuring
Peter Schaap,Man,Person
Peter Schilling,Man,Person
Pierre Rapsat,Man,Person
Player,Man,Group
Poppy Family,Man,Group
Power Station,Man,Group
Pretenders,Man,Group
Princess,Vrouw,Group
Propaganda,Man,Group
Q65,Man,Group
Ralph McTell,Man,Person
Ray Parker Jr,Man,Person
Raye,Vrouw,Person
RB Greaves,Man,Person
Real Thing,Man,Group
Red Box,Man,Group
Regard,Man,Person
Rema,Man,Group
Reo Speedwagon,Man,Group
Richard Marx,Man,Person
Richenel,Man,Person
Righteous Brothers,Man,Group
Riton & Nightcrawlers Ft. Mufasa & Hypeman,?,Featuring
Roachford,Man,Group
Rocco Granata,Man,Person
Ronettes,Vrouw,Group
Room 5 Feat. Oliver Cheatham,?,Featuring
Rudimental ft. Ella Eyre,?,Featuring
Ryan Paris,Man,Person
Sailor,Man,Group
Sak Noel,Man,Person
Sam Wyman,Man,Person
Scene,Man,Person
Scott Fitzgerald & Yvonne Keeley,?,Featuring
September,Vrouw,Person
Shakira Feat. Wyclef Jean,?,Featuring
Shoes,Man,Group
Sigala,Man,Person
Silbermond,Man,Group
Simon Webbe,Man,Person
Simple Plan,Man,Group
Skee Lo,Man,Person
Sl2,Man,Group
Slade,Man,Group
Slim Harpo,Man,Person
Snowy White,Man,Person
Something Happens,Man,Group
Soul Ii Soul,Man,Group
Spagna,Vrouw,Person
Spargo,Man,Group
Special D,Man,Person
Specials,Man,Group
Split Enz,Man,Group
Spooky & Sue,?,Featuring
Spooky Tooth,Man,Group
Starbuck,Man,Group
Starland Vocal Band,Man,Group
Stars on 45,Man,Group
Steeleye Span,Man,Group
Stephan Bouwman,Man,Person
Stereo Mc's,Man,Group
Stevie V (Adventures Of),Man,Group
Stranglers,Man,Group
Stray Cats,Man,Group
Studio Killers,Man,Group
Sugarhill Gang,Man,Group
Sunblock,Man,Group
Swedish House Maffia/Connie Constance,?,Featuring
T Rex,Man,Group
Tamino,Man,Person
Ten Sharp,Man,Group
Ten Years After,?,Featuring
Terence Trent D'Arby,Man,Person
The 1975,Man,Group
The Archies,Man,Group
The Association,Man,Group
"The Blessed Madonna, Clementine Douglas",Vrouw,Person
The Bucketheads,Man,Person
The Chainsmokers & Coldplay,?,Featuring
The Cleftones,?,Featuring
The Contours,Man,Group
The Emotions,Man,Group
The Foundations,Man,Group
The Golden Earrings,Man,Group
The Housemartins,Man,Group
The Human League,Man,Group
The Jam,Man,Group
The Korgis,Man,Group
The Move,Man,Group
The Original,Man,Group
The Quick,Man,Group
The Real Thing,Man,Group
The Ronettes,Vrouw,Group
The Rubettes,Man,Group
The Shorts,Man,Group
The Spin Doctors,Man,Group
The Supremes,Vrouw,Group
The Sweet,Man,Group
The War on Drugs,Man,Group
Them,Man,Group
Three Degrees,Vrouw,Group
Tiesto Jonas Blue & Rita Ora,?,Featuring
Tim Berg,Man,Person
Tim Hardin,Man,Person
Time Bandits,Man,Group
Time Square Ft Xavier Rudd,?,Featuring
Timex Social Club,Man,Group
Tokyo Ghetto Pussy,Man,Group
Tol Hansse,Man,Person
Tom Browne,Man,Person
Tommy Boyce & Bobby Hart,?,Featuring
Trammps,Man,Group
Trinity,Man,Person
Ultravox,Man,Group
Vulfpeck,Man,Group
Was (Not Was),Man,Group
Wax,Vrouw,Person
Backyard Casanova's,?,Error'artist-relation-list'
Comedown,?,Error'artist-relation-list'
Fortunes,?,Error'artist-relation-list'
FRIDAY,?,Error'artist-relation-list'
Fungus,?,Error'artist-relation-list'
Ginger Ninja,?,Error'artist-relation-list'
Gintronix,?,Error'artist-relation-list'
Hunters,?,Error'artist-relation-list'
Jungle,?,Error'artist-relation-list'
Leaf,?,Error'artist-relation-list'
Lf System,?,Error'artist-relation-list'
Loupe,?,Error'artist-relation-list'
"Maryn Charlie, Melle",?,Error'artist-relation-list'
"Mcr-T, Joost",?,Error'artist-relation-list'
Oliver Pesch,?,Error'artist-relation-list'
Oos Joos,?,Error'artist-relation-list'
Partyfriex,?,Error'artist-relation-list'
Selvera's,?,Error'artist-relation-list'
Soul Sister,?,Error'artist-relation-list'
The Babysitters Circus,?,Error'artist-relation-list'
The Bleachers,?,Error'artist-relation-list'
The Tibbs,?,Error'artist-relation-list'
The Wiz Stars,?,Error'artist-relation-list'
Wesly Bronkhorst & Bizzey,?,Featuring
Wet Leg,Man,Group
Wild Cherry,Man,Group
Will Tura,Man,Person
Willem,Man,Person
Willy William,Man,Person
Wilson Phillips,Vrouw,Group
Yardbirds,Man,Group
Years & Years,?,Featuring
Youssou N'Dour & Neneh Cherry,?,Featuring
Zen Link,Man,Person
Zerb Ft. Sofiya Nzau,?,Featuring
Zombie Nation,Man,Group
ZZ & de Maskers,?,Featuring
Armin Van Buuren Ft. Josh Cumbee,?,Featuring
Armin Van Buuren & Davina Michelle,?,Featuring
Godley & Creme,?,Featuring
Tony Scott en Ben Liebrand,Man,Person
Tower Of Power,Man,Group
The 5th Dimension,Man,Group
Tony Toni Tone,Man,Group
Naughty By Nature,Man,Group
Randy Crawford,Vrouw,Person
J. Blackfoot,Man,Person
Ready For The World,Man,Group
Poco,Man,Group
Multibeat ft. Joya Mooi,?,Featuring
Charlie Rich,Man,Person
Imagination,Man,Group
Umberto Tozzi,Man,Person
Janieck,Man,Person
Gary's Gang,Man,Group
RANI,Vrouw,Person
Jacques Dutronc,Man,Person
Ian Dury & The Blockheads,?,Featuring
The Dave Clark Five,Man,Group
Styx,Man,Group
Caravan Palace,Man,Group
Tony Rich Project,Man,Person
Stampeders,Man,Group
Freeez,Man,Group
The Farm,Man,Group
Matt Bianco,Man,Group
Five Star,Man,Group
Boom Boom Mancini,Man,Group
Phil Fearon & Galaxy,?,Featuring
Change,Man,Group
Cascada,Man,Group
Robbie Nevil,Man,Person
Pauli Carman,Man,Person
Stetsasonic,Man,Group
Rupert Holmes,Man,Person
Buckshot Lefonque ft. Frank McComb,?,Featuring
Jeangu Macrooy,Man,Person
Ray Goodman & Brown,?,Featuring
Sisy Fos ft. Damion Grey,?,Featuring
Black Pumas,Man,Group
Jo Lemaire & Flouze,?,Featuring
Maria Mc Kee,Vrouw,Person
Whistle,?,Error'artist-relation-list'
The Wanted,Man,Group
Vintage Future & Mell,?,Featuring
Ohio Express,Man,Group
Fun,Vrouw,Group
Bobby McFerrin,Man,Person
Marshmello| Pink & Sting,?,Featuring
Lulu,Vrouw,Person
D'Angelo,Man,Person
S.O.S. Band,Man,Group
K'Naan,Man,Person
Paper Lace,Man,Group
Kris Berry & L29,?,Featuring
Procol Harum,Man,Group
Topic & Atb,?,Featuring
Full Force,Man,Group
Swing Out Sister,Man,Group
Piglets,Vrouw,Group
Bonnie St. Claire,Vrouw,Person
Buffoons,Man,Group
Rudimental Ft. John Newman,?,Featuring
Sisqo,Man,Person
Labi Siffre,Man,Person
Murray Head,Man,Person
Maxi Priest,Man,Person
Rox,?,Error'artist-relation-list'
Evelyn Thomas,Vrouw,Person
Fitz And The Tantrums,Man,Group
Whispers,?,Person
Felix Jaehn Feat. Jasmine Thompson,?,Featuring
Mohombi,Man,Person
Casso| Raye| D-Block Europe,?,Error'artist-relation-list'
Nea,?,Person
Brooke Fraser,Vrouw,Person
Yves Larock,Man,Person
Calvin Harris (Feat. Sam Smith),?,Featuring
Primal Scream,Man,Group
Wheatus,Man,Group
Source & Candi Staton,?,Featuring
Voltage,Man,Person
Sydney Youngblood,Man,Person
Omc,Man,Group
Jaison Neutra,Man,Person
Beverley Craven,Vrouw,Person
Ricky Koole,Vrouw,Person
Rumer,Vrouw,Person
X Ambassadors,Man,Group
James Ingram & Michael McDonald,?,Featuring
Groove For Thought,?,Error'artist-relation-list'
Brenda Russell,Vrouw,Person
Korgis,Man,Group
Room 5,Man,Person
The Dutch,Man,Group
Klf & Tammy Wynette,?,Featuring
Tess Merlot,Man,Person
Blue Feat. Stevie Wonder & Angie Stone,?,Featuring
The Chieftains & Natalie Merchant,?,Featuring
Musical Youth,Man,Group
Listenbee ft. Naz Tokio,?,Featuring
Tram Des Balkans & Melissa Zantman,?,Featuring
Lizz Wright,Vrouw,Person
Van Plan,Man,Person
Tribalistas,Man,Group
Mink Deville,Man,Group
Graffiti6,?,Error'artist-relation-list'
Jam,Man,Group
Fish,Man,Person
Yellow Pearl,?,Error'artist-relation-list'
Freiheit & London Symphony Orchestra,?,Featuring
Blue Boy,Man,Person
5th Dimension,?,Error'artist-relation-list'
Clannad,Man,Group
Solar State,?,Error'artist-relation-list'
Livin' Blues,Man,Group
Scoop,Man,Group
Evanescence,Man,Group
Wings,Man,Group
Fiction Factory,Man,Group
Dvbbs & Borgeous,?,Featuring
Napoleon XIV,Man,Person
Rocky Burnette,Man,Person
Oh Sixteen Oh Seven,Man,Group
LUNIZ,Man,Group
Zayn,Man,Person
Fiddler's Dram,Man,Group
Tinlicker Ft. Circa Waves,?,Featuring
Stardust,Vrouw,Group
Rihanna Feat. Calvin Harris,?,Featuring
AJR,Man,Group
Metro Boomin' Ft. The Weeknd & 21 Savage,?,Featuring
Sandra,Vrouw,Person
HOOTERS,Man,Group
Ultimate Kaos,Man,Group
Buckshot Lefonque,Man,Group
Elin Hall,?,Person
Royel Otis,?,Error'artist-relation-list'
L Devine,Vrouw,Person
St.Vincent,?,Errorlist index out of range
Blue Mink,Man,Group
Grand Funk,Man,Group
