Artiest,Man?,Group
Pernice Brothers,Man,Group
Big Thief,Man,Group
Kaleo,Man,Group
Del Water Gap,Man,Person
The Smile,Man,Group
Maryn Charle,?,Error'artist-relation-list'
R Dean Taylor,Man,Person
Eternal Ft. Bebe Winans,?,Featuring
Morpheus,Man,Group
The Boy Next Door & Lucas Nicholas,?,Featuring
Overmono,Man,Group
Coi Leray,Vrouw,Person
Racey,Man,Group
Topic,Man,Person
Shouse,Man,Group
Chris Montez,Man,Person
Sinead O'connor,Vrouw,Person
Galantis,Man,Group
Toad The Wet Sprocket,Man,Group
Jose Feliciano,Man,Person
Brotherhood of man,Man,Group
Peter Fox,Man,Person
Naughty Boy Ft. Sam Smith,?,Featuring
American Breed,Man,Group
Barbra Streisand & Céline Dion,?,Featuring
Kevin Lyttle Ft. Spragga Benz,?,Featuring
Dua Lipa Ft Chris Martin,?,Featuring
Everly Brothers,Man,Group
Raffaela Carra,Vrouw,Person
Led Zeppelin,Man,Group
Joy Division,Man,Group
Mike Posner & Seeb,?,Featuring
Continental Uptight Band,Man,Group
Martin Garrix & Bonn,?,Featuring
Louis Armstrong,Man,Person
Mark Knopfler & James Taylor,?,Featuring
Roberta Flack & Donny Hathaway,?,Featuring
Johnny Hallyday,Man,Person
The Ides Of March,Man,Group
Razorlight,Man,Group
Rowwen Heze,Man,Group
Ram Jam,Man,Group
Veul Gère ft. Partij voor de Vrijdag,?,Featuring
Spinners,?,Error'artist-relation-list'
Dennis van Aarssen ft. Jeff Franzel,?,Featuring
Eminem Ft. Rihanna,?,Featuring
Chris Farlowe,Man,Person
Sophia George,Vrouw,Person
Brian Hyland,Man,Person
Bryan Adams Feat. Melanie C,?,Featuring
Ella Fitzgerald & Louis Armstrong,?,Featuring
Anita Ward,Vrouw,Person
Carolina Liar,Man,Group
The Crystals,Vrouw,Group
Clouseau,Man,Group
Mungo Jerry,Man,Group
Lil Nas X/Jack Harlow,?,Featuring
Orleans,Man,Group
Norman Greenbaum,Man,Person
Patrick Bruel,Man,Person
Jay-Z Feat. Linkin Park,?,Featuring
Howard Jones,Man,Person
Jonas Blue & Jack & Jack,?,Featuring
Emotions & Earth Wind & Fire,?,Featuring
Purple Disco Machine ft. Eyelar,?,Featuring
Bruce Channel,Man,Person
Neomi,Vrouw,Person
Jimmy 'Bo' Horne,Man,Person
New Vaudeville Band,Man,Group
B.o.B. ft. Rivers Cuomo,?,Featuring
The Spencer Davis Group,Man,Group
Acda en De Munnik,Man,Group
The Kooks,Man,Group
Joe Tex,Man,Person
Bashung,Man,Person
Kanye West Ft. Chris Martin,?,Featuring
Badfinger,Man,Group
Scott Walker,Man,Person
David Guetta ft. Sia,?,Featuring
The Haunted Youth,Man,Group
Dave & Ansil Collins,?,Featuring
Tiesto Ft Jonas Blue & Rita Ora,?,Featuring
David McWilliams,Man,Person
Patsy Gallant,Vrouw,Person
Santa Esmeralda & Leroy Gomez,?,Featuring
Guns 'N Roses,Man,Group
Vanessa Paradis,Vrouw,Person
Swedish House Mafia ft. The Weeknd,?,Featuring
Blue Haze,?,Person
New Musik,Man,Group
Kygo Ft Parson James,?,Featuring
Cee Lo Green,?,Error'artist-relation-list'
J. Geils Band,Man,Group
Rihanna & Calvin Harris,?,Featuring
Elton John & George Michael,?,Featuring
The Boomtown Rats,Man,Group
Young Gun Silver Fox,Vrouw,Group
The Searchers,Man,Group
Dj Jean,Man,Person
Soulsister,Man,Group
Dof,?,Person
Al Jarreau,Man,Person
Edsilia Rombley,Vrouw,Person
Bløf & Geike Arnaert,?,Featuring
Christina Aguilera en Missy Elliot,Vrouw,Person
Al Martino,Man,Person
Pasadenas,Man,Group
The Radio'S,?,Error'artist-relation-list'
Dawn and Tony Orlando,Man,Group
Ofenbach Ft Lagique,?,Featuring
Luis Fonsi Ft. Daddy Yankee,?,Featuring
Justice,Man,Group
Scatman John,Man,Person
All 4 One,Man,Group
Jessica,Vrouw,Person
Troggs,Man,Group
Livin' Joy,Man,Group
Kim Petras/Sam Smith,?,Featuring
Marusha,Vrouw,Person
Frida Boccara,Vrouw,Person
Clivilles & Cole,?,Featuring
Maywood,Man,Group
Double Vision,Man,Group
Enge Buren,?,Error'artist-relation-list'
Weekend,Man,Person
Majestic & Boney M,?,Featuring
Boz Scaggs,Man,Person
Fatal Flowers,Man,Group
Dave Davies,Man,Person
Daft Punk Ft. Pharell Williams,?,Featuring
Marianne Faithfull,Vrouw,Person
The Lumineers,Man,Group
Heaven 17,Man,Group
Josh Groban,Man,Person
Coldplay ft. Beyoncé,?,Featuring
Kygo Ft Selena Gomez,?,Featuring
Mama Cass,Vrouw,Person
The Easybeats,Man,Group
Radiohead,Man,Group
Clean Bandit Ft. Zara Larsson,?,Featuring
Miami Sound Machine,Man,Group
Praise Cats,Man,Person
The Drifters,?,Featuring
Armin van Buuren feat. Trevor Guthrie,Man,Person
Sia & Sean Paul,?,Featuring
Los Del Rio,Man,Group
Analogues,Man,Group
Becky Hill Ft David Guetta,?,Featuring
Osmonds,Man,Group
Janse Bagge Bend,Man,Group
Fluitsma & Van Tijn,?,Featuring
Acraze Ft. Cherish,?,Featuring
Ron Carroll,Man,Person
Jay-Z & Linkin Park,?,Featuring
Linda Roos & Jessica,?,Featuring
Nathan Dawe Ft. Ella Henderson,?,Featuring
Phats & Small,?,Featuring
The Common Linnets,Man,Group
"Luis Fonsi Ft. Sebastian Yatra, Nicky Jam",?,Featuring
Roger Waters,Man,Person
Milky,?,Error'artist-relation-list'
Blackbird,Man,Person
Men Without Hats,Man,Group
Smokie,Man,Group
La's,?,Error'artist-relation-list'
Inna,Vrouw,Person
Al Stewart,Man,Person
The Communards,Man,Group
Del Shannon,Man,Person
Jimmy Cliff,Man,Person
Jesse Mccartney,Man,Person
AR/CO,?,Featuring
Alan Walker,Man,Person
Danny de Munk,Man,Person
Debarge,Man,Group
David Guetta,Man,Person
The Troggs,Man,Group
The Pogues,Man,Group
4 Hero,Man,Group
Kungs Vs. Cookin On 3 Burners,Man,Group
White Town,Man,Group
Willie Nelson,Man,Person
Charlie Puth Feat Meghan Trainor,Vrouw,Person
Meduza & James Carter Ft. Elley Duhe & Fast Boy,?,Featuring
Nolan Sisters,Vrouw,Group
Claudia De Breij,Vrouw,Person
Lipps Inc,Man,Group
Electric Light Orchestra & Olivia Newton-John,?,Featuring
Searchers,Man,Group
The Stranglers,Man,Group
Shapeshifters,?,Featuring
Bananarama & Fun Boy Three,?,Featuring
Snap!,Man,Group
Frans Halsema & Jenny Arean,?,Featuring
El Barrio,Man,Person
Milk Inc,Man,Group
Tiffany,Vrouw,Person
Armin Van Buuren Ft Trevor Guthrie,?,Featuring
"Metro Boomin, The Weeknd & 21 Savage",?,Featuring
P!Nk Feat. Nate Ruess,?,Featuring
Bryan Adams & Melanie C,?,Featuring
Jelte Van Der Goat Ft. Sikky Sombrero,?,Featuring
Pink Ft Nate Ruess,?,Featuring
Jessie Hill,Man,Person
Orchestral Maneuvres in the Dark,Man,Group
Armin Van Buuren & Billen Ted & Jc Stewart,?,Featuring
Tupac,?,Error'artist-relation-list'
Instant Funk,Man,Group
Jermaine Stewart,Man,Person
Big Country,Man,Group
Guy Sebastian,Man,Person
Crosby Stills Nash & Young,?,Featuring
Grapefruit,Man,Group
Eliza Rose,Vrouw,Person
Rufus & Chaka Khan,?,Featuring
Joel Corry Ft. Raye,?,Featuring
Gabriella Cilmi,Vrouw,Person
Diane & Annita,?,Featuring
Falco,Man,Person
Declan McKenna,Man,Person
Womack & Womack,?,Featuring
Lucas & Steve X Philip Strand,?,Featuring
Flash & The Pan,?,Featuring
Pixies,Man,Group
John Farnham,Man,Person
DEF LEPPARD,Man,Group
Swedish House Mafia & The Weeknd,?,Featuring
Flock Of Seagulls,Man,Group
Mabel,Vrouw,Person
The Time,Man,Group
LL Cool J,Man,Person
Mike Oldfield & Roger Chapman,?,Featuring
Wodan Boys,?,Error'artist-relation-list'
Kraantje Pappie,Man,Person
Jonas Blue Ft Dakota,?,Featuring
Eliza Doolittle,Vrouw,Person
Matt_Bianco,Man,Group
Lulu & The Luvvers,?,Featuring
Bakermat,Man,Person
Al Green,Man,Person
Deodato,Man,Person
Farm,Man,Group
Shirley Bassey,Vrouw,Person
Kygo & Selena Gomez,?,Featuring
Ro-d-ys,Man,Group
Lov3less,?,Error'artist-relation-list'
The Shadows,Man,Group
Freiheit,Man,Group
Kygo Ft Miguel,?,Featuring
Donna Lewis,Vrouw,Person
Calvin Harris & Tom Grennan,?,Featuring
Lori Spee,Vrouw,Person
Robbie Robertson,Man,Person
Zedd & Maren Morris & Grey,?,Featuring
Bizarre Inc & Angie Brown,?,Featuring
David Guetta Feat. Kid Cudi,?,Featuring
John Waite,Man,Person
Ray Parker Jr. & Raydio,?,Featuring
The Turtles,Man,Group
Agnetha Fältskog,Vrouw,Person
Scritti Politti,Man,Group
John Secada,Man,Person
Alderliefste & Ramses Shaffy & Liesbeth List,?,Featuring
Mason,Man,Person
Van Der Goat Ft. Sikky Sombrero,?,Featuring
Martin Solveig Ft. Dragonette,?,Featuring
De Kast,Man,Group
Lloyd Cole & The Commotions,?,Featuring
The Cars,Man,Group
Crazy Town,Man,Group
Bobby Vinton,Man,Person
Janet Jackson & Q Tip & Joni Mitchell,?,Featuring
Lou Reed,Man,Person
Snoop Doggy Dogg,Man,Person
Cilla Black,Vrouw,Person
Zerb & Sofiya Nzau,?,Featuring
Bojoura,Vrouw,Person
Pearls,Man,Group
Jan Smit,Man,Person
Brothertiiger,?,Errorlist index out of range
Manhattans,?,Error'artist-relation-list'
Gossip,Man,Group
N-Trance,Man,Group
Icona Pop Ft. Charli Xcx,?,Featuring
Maydien & Mitchell Ward,?,Featuring
Shola Ama,Vrouw,Person
Maan x Goldband,Man,Group
John Sebastian,Man,Person
Avicii & Sandro Cavazza,?,Featuring
Prefab Sprout,Man,Group
LP,?,Error'Man?'
Aloe Blacc,Man,Person
Youp van 't Hek,Man,Person
Iyaz,Man,Person
Deep Purple,Man,Group
Jeugd Van Tegenwoordig,Man,Group
Wally Tax,Man,Person
2 Pac,Man,Person
The Mamas & The Papas,?,Featuring
One Direction,Man,Group
Brainbox,Man,Group
De Dijk & Solomon Burke,?,Featuring
Jon & Vangelis,?,Featuring
Cuby & The Blizzards,?,Featuring
Modern Romance,Man,Group
"Thomas Acda, Kraantje Pappie & Rolf Sanchez",?,Featuring
Warren G ft. Nate Dogg,?,Featuring
Jonas Blue & Dakota,?,Featuring
Andrea Bocelli,Man,Person
Bintangs,Man,Group
Raymond Froggatt,Man,Person
Seemon & Marijke,?,Featuring
Jason Mraz & Colbie Caillat,?,Featuring
Enya,Vrouw,Person
Bad Company,Man,Group
Rose Royce,Man,Group
Trini Lopez,Man,Person
James Morrison Ft. Nelly Furtado,?,Featuring
Brigitte Kaandorp & Herman Finkers,?,Featuring
The Chainsmokers ft Coldplay,?,Featuring
David A. Stewart featuring Candy Dulfer,?,Featuring
Sara Bareilles,Vrouw,Person
Glass Animals,Man,Group
Dimitri van Toren,Man,Person
Faith Hill,Vrouw,Person
Snoop Dogg & Wiz Khalifa ft. Bruno Mars,?,Featuring
Cornershop,Man,Group
Eva De Roovere,Vrouw,Person
Mike Batt,Man,Person
Tremeloes,Man,Group
Marky Mark & The Funky Bunch & Loletta Holloway,?,Featuring
JJ Cale,Man,Person
The Motors,Man,Group
Kate & Anna McGarrigle,?,Featuring
Shalamar,Man,Group
Avicii/Aloe Blacc,?,Featuring
Duck Sauce,Man,Group
Kygo Ft. Conrad Sewell,?,Featuring
Adamski,Man,Person
Jonathan King,Man,Person
The Romantics,?,Error'artist-relation-list'
Spin Doctors,Man,Group
E.M.F.,Man,Group
Mark Ronson Ft. Miley Cyrus,?,Featuring
Shirley Zwerus,Vrouw,Person
Madcon & Ray Dalton,?,Featuring
Newbeats,?,Error'artist-relation-list'
Brook Benton & Dinah Washington,?,Featuring
Zanger Jim Ft. Mc Feestfok,?,Featuring
Edison Lighthouse,Man,Group
Opgeblazen & Wilbert Pigmans,?,Featuring
Piet Veerman,Man,Person
Wim Sonneveld,Man,Person
The Smiths,Man,Group
Beyoncé ft. Jay-Z,?,Featuring
London Grammar,Man,Group
Deco,Man,Person
Monty Python,Man,Group
Middle of the road,Man,Group
Van Kooten & De Bie,?,Featuring
Mouth & MacNeal,?,Featuring
Trashmen,Man,Group
The Spinners,Man,Group
Donnie & Chantal Janzen,?,Featuring
Milk & Sugar Vs Vaya Con Dios,?,Featuring
Ugly Kid Joe,Man,Group
Joe Public,Man,Group
Dario G,Man,Group
Wilson Pickett,Man,Person
The Prodigy,Man,Group
Kingsmen,?,Error'artist-relation-list'
N Sync,Man,Group
2 Brothers On The 4Th Flour,Man,Group
Band Of Skulls,Man,Group
Ginuwine,Man,Person
Alexandra Stan,Vrouw,Person
André Brasseur,Man,Person
Rush,Man,Group
Prince Buster,Man,Person
Kaoma,Man,Group
Dr Alban,Man,Person
Raymond van het Groenewoud,Man,Person
David Garrick,Man,Person
Jax Jones & Calumn Scott,?,Featuring
Phd,?,Person
Ede Staal,Man,Person
The Cranberries,Man,Group
X-Ambassadors,Man,Group
Supersister,Man,Group
"Gabry Ponte, Lumix & Prezioso",?,Featuring
Jimmy James & The Vagabonds,?,Featuring
Afrojack & David Guetta,?,Featuring
Raul Orellana & Jocelyn Brown,?,Featuring
Roberto Jacketti & The Scooters,?,Featuring
Narada Michael Walden & Patti Austin,?,Featuring
Thijs Boontjes,Man,Person
Spooks,Man,Group
Flo Rida & David Guetta,?,Featuring
Ann Lee,Vrouw,Person
Hank The Knife & The Jets,?,Featuring
Lost Frequencies & Janieck Devy,?,Featuring
Cars,Man,Group
Astrid Nijgh,Vrouw,Person
Volumia!,Man,Group
Rob 'n' Raz & Leila K,?,Featuring
The Fratellis,Man,Group
The Carpenters,Man,Group
Justin Timberlake & Chris Stapleton,?,Featuring
Kosheen,Man,Group
Poppys & Lenny Kuhr,?,Featuring
June Lodge & Mohammed,?,Featuring
Baccara,Man,Group
Noah Kahan & Julia Michaels,?,Featuring
Fratellis,Man,Group
Rod Stewart & Tina Turner,?,Featuring
Robin Thicke & Pharrell & T.I.,?,Featuring
Vangelis,Man,Person
John Hiatt,Man,Person
Patrick Swayze,Man,Person
Joost Nuissl,Man,Person
Alan Walker & Ava Max,?,Featuring
Sergio Mendes & Brasil '66,?,Featuring
Ana Gabriel,Vrouw,Person
Bohannon,Man,Person
Grand Funk Railroad,Man,Group
Jimmy McCracklin,Man,Person
M People,Man,Group
Message Of Love,Man,Group
Rage Against The Machine,Man,Group
Todd Rundgren,Man,Person
Big Joe & His Washboard Band,?,Featuring
Selena Gomez Feat. Marshmello,?,Featuring
Adam & the Ants,?,Featuring
The Bellamy Brothers,Man,Group
Opus,Man,Group
Cygnus X,Man,Group
Albert Hammond,Man,Person
Michel Sardou,Man,Person
Milli Vanilli,Man,Group
Alessi Brothers,Man,Group
Queen & George Michael,?,Featuring
Captain Sensible,Man,Person
Rah Band,?,Error'artist-relation-list'
Alexander Curly,Man,Person
Curiosity Killed The Cat,Man,Group
U2 & BB King,?,Featuring
"Oliver Tree, Robin Schulz",Man,Person
Mary Jane Girls,Vrouw,Group
Sam Feldt & Rani,?,Featuring
Patti Smith Group,Man,Group
King Bee,Man,Group
Personal Trainer,?,Error'artist-relation-list'
Robin Gibb,Man,Person
Michel Polnareff,Man,Person
Jason Derulo Ft. Nuka,?,Featuring
Cliff Richard & The Young Ones,?,Featuring
Chainsmokers & Coldplay,?,Featuring
The Specials,Man,Group
A.K.A The Junkies,Man,Group
Nial Horan,Man,Person
Anna Kendrick,Vrouw,Person
Band Aid,Vrouw,Group
Joost,Man,Person
Margriet Eshuijs,Vrouw,Person
Linkin' Park,Man,Group
Stephen Sanchez & Em Beihold,?,Featuring
Bloem,Man,Group
Booker T & The MG's,?,Featuring
Ph. D.,Man,Group
Nils Lofgren,Man,Person
Ariana Grande Ft. Zedd,?,Featuring
Pilot,Man,Group
Gary Moore & Phil Lynott,?,Featuring
The Chemical Brothers,Man,Group
Peaches And Herb,Vrouw,Group
Connells,Man,Group
Salt-N-Pepa,Man,Group
Katy Perry Ft Skip Marley,?,Featuring
Kokomo,Vrouw,Group
Michael Jackson & Siedah Garrett,?,Featuring
Echo & The Bunnymen,?,Featuring
Drake,Man,Person
Marcia Hines,Vrouw,Person
Taio Cruz Ft. Ludacris,?,Featuring
The Whispers,Man,Group
Pink ft. Nate Ruess,?,Featuring
Disciples,Man,Group
Merrilee Rush,Vrouw,Person
Scooter,Man,Group
Yori,?,Error'artist-relation-list'
Bennie Jolink,Man,Person
The Fortunes,Man,Group
Nelly feat. Kelly Rowland,Vrouw,Person
Katy Perry & Juicy J,?,Featuring
The Equals,Man,Group
Lou Rawls & Dianne Reeves,?,Featuring
Maria Mena,Vrouw,Person
Ry Cooder,Man,Person
Toon Hermans,Man,Person
Paul Da Vinci,Man,Person
Cream,Man,Group
Garland Jeffreys,Man,Person
Sam The Sham & The Pharaohs,?,Featuring
The Temper Trap,Man,Group
David Essex,Man,Person
Jimmy Ruffin,Man,Person
Three Dog Night,Man,Group
Barry Manilow,Man,Person
Creeps,Man,Group
Crusaders,?,Error'artist-relation-list'
Common Linnets,Man,Group
Margie Ball,Vrouw,Person
City To City,Man,Group
Tommy Roe,Man,Person
Brownstone,Vrouw,Group
Ides Of March,Man,Group
Kygo Ft. Conrad,?,Featuring
The Byrds,Man,Group
Jonas Blue & William Singe,?,Featuring
AQUA,Man,Group
Bachman-Turner Overdrive,Man,Group
Clean Bandit & Zara Larsson,?,Featuring
Renee,Vrouw,Person
Bobby Fuller,Man,Person
Severine,Vrouw,Person
C & C Music Factory,?,Featuring
Canyon,Man,Group
The Righteous Brothers,Man,Group
Peter Tosh & Mick Jagger,?,Featuring
ROGER SANCHEZ,Man,Person
R. Dean Taylor,Man,Person
Rene Froger & Het Goede Doel,?,Featuring
Matia Bazar,Man,Group
